club_short,player_type,no,name,notes_young,notes_unavail,notes_notam,notes_can
ATL,INTERNATIONAL SLOT,1,Luis Abram,FALSE,FALSE,FALSE,FALSE
ATL,INTERNATIONAL SLOT,2,Giorgios Giakoumakis,FALSE,FALSE,FALSE,FALSE
ATL,INTERNATIONAL SLOT,3,Stian Gregersen,FALSE,FALSE,FALSE,FALSE
ATL,INTERNATIONAL SLOT,4,Saba Lobjanidze,FALSE,FALSE,FALSE,FALSE
ATL,INTERNATIONAL SLOT,5,Tristan Muyumba,FALSE,FALSE,FALSE,FALSE
ATL,INTERNATIONAL SLOT,6,Xande Silva,FALSE,FALSE,FALSE,FALSE
ATL,INTERNATIONAL SLOT,7,Bartosz Slisz,FALSE,FALSE,FALSE,FALSE
ATL,INTERNATIONAL SLOT,8,Jamal Thiaré,FALSE,FALSE,FALSE,FALSE
ATL,DESIGNATED PLAYERS,1,Thiago Almada ,TRUE,FALSE,TRUE,FALSE
ATL,DESIGNATED PLAYERS,2,Giorgios Giakoumakis,FALSE,FALSE,TRUE,FALSE
ATL,DESIGNATED PLAYERS,3,Stian Gregersen,FALSE,FALSE,FALSE,FALSE
ATL,INITIATIVE PLAYERS,1,Franco Ibarra,FALSE,TRUE,FALSE,FALSE
ATL,INITIATIVE PLAYERS,2,Edwin Mosquera,FALSE,FALSE,FALSE,FALSE
ATL,INITIATIVE PLAYERS,3,Santiago Sosa,FALSE,TRUE,FALSE,FALSE
ATL,UNAVAILABLE PLAYERS,1,Erik Centeno,FALSE,FALSE,FALSE,FALSE
ATL,UNAVAILABLE PLAYERS,2,Franco Ibarra,FALSE,FALSE,FALSE,FALSE
ATL,UNAVAILABLE PLAYERS,3,Aiden McFadden,FALSE,FALSE,FALSE,FALSE
ATL,UNAVAILABLE PLAYERS,4,Santiago Sosa,FALSE,FALSE,FALSE,FALSE
ATX,INTERNATIONAL SLOT,1,Guilherme Biro,FALSE,FALSE,FALSE,FALSE
ATX,INTERNATIONAL SLOT,2,Moussa Djitté,FALSE,TRUE,FALSE,FALSE
ATX,INTERNATIONAL SLOT,3,Jáder Obrian,FALSE,FALSE,FALSE,FALSE
ATX,INTERNATIONAL SLOT,4,Dani Pereira,FALSE,FALSE,FALSE,FALSE
ATX,INTERNATIONAL SLOT,5,Emiliano Rigoni,FALSE,FALSE,FALSE,FALSE
ATX,INTERNATIONAL SLOT,6,Leo Väisänen,FALSE,FALSE,FALSE,FALSE
ATX,DESIGNATED PLAYERS,1,Sebastián Driussi,FALSE,FALSE,TRUE,FALSE
ATX,DESIGNATED PLAYERS,2,Emiliano Rigoni,FALSE,FALSE,TRUE,FALSE
ATX,DESIGNATED PLAYERS,3,Alex Ring,FALSE,FALSE,FALSE,FALSE
ATX,INITIATIVE PLAYERS,1,Moussa Djitté,FALSE,TRUE,FALSE,FALSE
ATX,INITIATIVE PLAYERS,2,Žan Kolmanič,FALSE,FALSE,FALSE,FALSE
ATX,UNAVAILABLE PLAYERS,1,Moussa Djitté,FALSE,TRUE,FALSE,FALSE
ATX,UNAVAILABLE PLAYERS,2,Damian Las,FALSE,FALSE,FALSE,FALSE
CHI,INTERNATIONAL SLOT,1,Allan Arigoni,FALSE,FALSE,FALSE,FALSE
CHI,INTERNATIONAL SLOT,2,Hugo Cuypers,FALSE,FALSE,FALSE,FALSE
CHI,INTERNATIONAL SLOT,3,Rafael Czichos,FALSE,FALSE,FALSE,FALSE
CHI,INTERNATIONAL SLOT,4,Maren Haile-Selassie,FALSE,FALSE,FALSE,FALSE
CHI,INTERNATIONAL SLOT,5,Georgios Koutsias,FALSE,FALSE,FALSE,FALSE
CHI,INTERNATIONAL SLOT,6,Tobias Salquist,FALSE,FALSE,FALSE,FALSE
CHI,INTERNATIONAL SLOT,7,Xherdan Shaqiri,FALSE,FALSE,FALSE,FALSE
CHI,INTERNATIONAL SLOT,8,Laurence Wootton,FALSE,TRUE,FALSE,FALSE
CHI,INTERNATIONAL SLOT,9,Federico Navarro,FALSE,FALSE,FALSE,FALSE
CHI,DESIGNATED PLAYERS,1,Hugo Cuypers,FALSE,FALSE,TRUE,FALSE
CHI,DESIGNATED PLAYERS,2,Gastón Giménez,FALSE,FALSE,FALSE,FALSE
CHI,DESIGNATED PLAYERS,3,Xherdan Shaqiri,FALSE,FALSE,TRUE,FALSE
CHI,INITIATIVE PLAYERS,1,Brian Gutiérrez,FALSE,FALSE,FALSE,FALSE
CHI,INITIATIVE PLAYERS,2,Georgios Koutsias,FALSE,FALSE,FALSE,FALSE
CHI,INITIATIVE PLAYERS,3,Federico Navarro,FALSE,FALSE,FALSE,FALSE
CHI,UNAVAILABLE PLAYERS,1,Victor Bezerra,FALSE,FALSE,FALSE,FALSE
CHI,UNAVAILABLE PLAYERS,2,Justin Reynolds,FALSE,FALSE,FALSE,FALSE
CHI,UNAVAILABLE PLAYERS,3,Missael Rodríguez,FALSE,FALSE,FALSE,FALSE
CHI,UNAVAILABLE PLAYERS,4,Laurence Wootton,FALSE,FALSE,FALSE,FALSE
CIN,INTERNATIONAL SLOT,1,Marco Angulo,FALSE,TRUE,FALSE,FALSE
CIN,INTERNATIONAL SLOT,2,Aaron Boupendza,FALSE,FALSE,FALSE,FALSE
CIN,INTERNATIONAL SLOT,3,Pavel Bucha,FALSE,FALSE,FALSE,FALSE
CIN,INTERNATIONAL SLOT,4,Kevin Kelsy,FALSE,FALSE,FALSE,FALSE
CIN,INTERNATIONAL SLOT,5,Obinna Nwobodo,FALSE,FALSE,FALSE,FALSE
CIN,INTERNATIONAL SLOT,6,Luca Orellano,FALSE,FALSE,FALSE,FALSE
CIN,DESIGNATED PLAYERS,1,Luciano Acosta,FALSE,FALSE,TRUE,FALSE
CIN,DESIGNATED PLAYERS,2,Aaron Boupendza,FALSE,FALSE,TRUE,FALSE
CIN,DESIGNATED PLAYERS,3,Obinna Nwobodo,FALSE,FALSE,TRUE,FALSE
CIN,INITIATIVE PLAYERS,1,Marco Angulo,FALSE,TRUE,FALSE,FALSE
CIN,INITIATIVE PLAYERS,2,Kevin Kelsy,FALSE,FALSE,FALSE,FALSE
CIN,UNAVAILABLE PLAYERS,1,Joey Akpunonu,FALSE,FALSE,FALSE,FALSE
CIN,UNAVAILABLE PLAYERS,2,Marco Angulo,FALSE,FALSE,FALSE,FALSE
CIN,UNAVAILABLE PLAYERS,3,Álvaro Barreal,FALSE,FALSE,FALSE,FALSE
CIN,UNAVAILABLE PLAYERS,4,Quimi Ordoñez,FALSE,FALSE,FALSE,FALSE
CIN,UNAVAILABLE PLAYERS,5,Paul Walters,FALSE,FALSE,FALSE,FALSE
CLB,INTERNATIONAL SLOT,1,Rudy Camacho,FALSE,FALSE,FALSE,FALSE
CLB,INTERNATIONAL SLOT,2,Yevhen Cheberko,FALSE,FALSE,FALSE,FALSE
CLB,INTERNATIONAL SLOT,3,Mohamed Farsi,FALSE,FALSE,FALSE,FALSE
CLB,INTERNATIONAL SLOT,45,Cucho Hernández,FALSE,FALSE,FALSE,FALSE
CLB,INTERNATIONAL SLOT,6,Alexandru Matan,FALSE,FALSE,FALSE,FALSE
CLB,INTERNATIONAL SLOT,7,Steven Moreira,FALSE,FALSE,FALSE,FALSE
CLB,INTERNATIONAL SLOT,8,Yaw Yeboah,FALSE,FALSE,FALSE,FALSE
CLB,DESIGNATED PLAYERS,1,Cucho Hernández,FALSE,FALSE,TRUE,FALSE
CLB,DESIGNATED PLAYERS,2,Darlington Nagbe,FALSE,FALSE,FALSE,FALSE
CLB,DESIGNATED PLAYERS,3,Diego Rossi,FALSE,FALSE,TRUE,FALSE
CLB,INITIATIVE PLAYERS,1,Marino Hinestroza,FALSE,FALSE,FALSE,FALSE
CLB,INITIATIVE PLAYERS,2,Alexandru Matan,FALSE,FALSE,FALSE,FALSE
CLB,UNAVAILABLE PLAYERS,1,Keegan Hughes,FALSE,FALSE,FALSE,FALSE
CLT,INTERNATIONAL SLOT,1,Liel Abada,FALSE,FALSE,FALSE,FALSE
CLT,INTERNATIONAL SLOT,2,Scott Arfield,FALSE,FALSE,FALSE,FALSE
CLT,INTERNATIONAL SLOT,3,Enzo Copetti,FALSE,FALSE,FALSE,FALSE
CLT,INTERNATIONAL SLOT,4,Brecht Dejaegere,FALSE,FALSE,FALSE,FALSE
CLT,INTERNATIONAL SLOT,567,Hamady Diop,FALSE,FALSE,FALSE,FALSE
CLT,INTERNATIONAL SLOT,8,João Pedro,FALSE,FALSE,FALSE,FALSE
CLT,INTERNATIONAL SLOT,9,Nikola Petkovic,FALSE,FALSE,FALSE,FALSE
CLT,INTERNATIONAL SLOT,10,Karol Swiderski,FALSE,TRUE,FALSE,FALSE
CLT,INTERNATIONAL SLOT,11,luri Tavares,FALSE,FALSE,FALSE,FALSE
CLT,INTERNATIONAL SLOT,12,Jere Uronen,FALSE,FALSE,FALSE,FALSE
CLT,INTERNATIONAL SLOT,13,Júnior Urso,FALSE,FALSE,FALSE,FALSE
